name,publisher,total_episodes,id,media_type,description,external_urls,uri,genre,podcasts_per_month
Another Mother Runner,Another Mother Runner,520,7HlsUrk4KVfMrX0dcqkT8e,audio,"This weekly podcast explores the intersection of running and mothering; it was launched in 2011 by the authors of RUN LIKE A MOTHER: HOW TO GET MOVING AND NOT LOSE YOUR FAMILY, JOB, OR SANITY. Host Sarah Bowen Shea, a mom of three and veteran of 14 marathons, is joined by a rotating coterie of co-hosts and often a guest expert to discuss topics ranging from how to reach a big race goal to the value of a best running friend, and everything in between. Training, nutrition, motivation, mental toughness, TMI issues: These mother runners cover it all (and then some). This witty, conversational podcast makes a great running partner because these gals do all the talking—even on the uphills!",https://open.spotify.com/show/7HlsUrk4KVfMrX0dcqkT8e,spotify:show:7HlsUrk4KVfMrX0dcqkT8e,running,5.15
Run to the Top Podcast | The Ultimate Guide to Running,RunnersConnect : Running Coaching Community,414,4sIXIw0CbMW0on5zKXAet1,audio,"Running podcast to motivate and help runners of every level, speed, and age run their best. Claire Bartholic interviews running influencers, scientists, psychologists, nutritionists, and everyday runners with inspiring stories.",https://open.spotify.com/show/4sIXIw0CbMW0on5zKXAet1,spotify:show:4sIXIw0CbMW0on5zKXAet1,running,5.88
RunBuzz Running Podcast,Steve Carmichael | RunBuzz Running Podcast,146,43fRWm1WJwVZZ9kGnfIngU,audio,"The RunBuzz Running Podcast is a running podcast for runners like you who want practical training, nutrition and mindset tips that integrate with your busy lifestyle.  The RunBuzz running podcast features expert advice from experienced coaches, fitness experts, trainers, mindset coaches, physical therapists, nutritionists as well as everyday, recreational runners.",https://open.spotify.com/show/43fRWm1WJwVZZ9kGnfIngU,spotify:show:43fRWm1WJwVZZ9kGnfIngU,running,2.05
Runners of NYC,Runners of NYC Podcast,52,4DD2jtIBEcyVohfiimggvM,audio,Bringing you untold stories behind luminaries and legends of the New York City’s running culture. A new show from the CITIUS MAG Podcast Network. Hosted by Leigh Anne Sharek and Chris Chavez.  Support us on Patreon: https://patreon.com/runnersofnyc  Subscribe to our newsletter: https://mailchi.mp/6cd793688a6d/runnersofnyc,https://open.spotify.com/show/4DD2jtIBEcyVohfiimggvM,spotify:show:4DD2jtIBEcyVohfiimggvM,running,2
SHRED CrossFit Podcast,Marcus Creaturo,47,4Z2EbFyT0noKPkLdkH8I0a,audio,"The SHRED Podcast is all the information about what is happening at SHRED CrossFit plus valuable information about mindset, community, growth, nutrition and so much more.",https://open.spotify.com/show/4Z2EbFyT0noKPkLdkH8I0a,spotify:show:4Z2EbFyT0noKPkLdkH8I0a,crossfit,2.27
CITIUS MAG Podcast with Chris Chavez,CITIUS MAG Podcast With Chris Chavez,195,70eINNmXl67VqorbTsMOaH,audio,"A weekly podcast from CITIUSMAG.com hosted by Chris Chavez. Interviewing the stars of track and field every week. Whether it's athletes, coaches, agents, writers or other interesting figures from running culture, we sit down for a laid back chat on the latest happenings in the sport. Be sure to check out CITIUSMAG.com for all your latest running commentary.  Shop at https://www.bakline.nyc/ & use code 'CITIUS' for 15% off  Support the show and rep CITIUS MAG: https://www.bonfire.com/store/citius-mag/  ▶ Follow us: twitter.com/CitiusMag instagram.com/citiusmag facebook.com/citiusmag",https://open.spotify.com/show/70eINNmXl67VqorbTsMOaH,spotify:show:70eINNmXl67VqorbTsMOaH,running,4.38
Pace the Nation,william docs,313,69eduxltbKTWRIG1lLxKe5,audio,"A DC running centric podcast with interviews and discussions between hosts Chris Farley, william e docs and Joanna Russo, that centers around and quite often drifts away from running",https://open.spotify.com/show/69eduxltbKTWRIG1lLxKe5,spotify:show:69eduxltbKTWRIG1lLxKe5,running,4.69
The Runners Zone,Nathan Carlson,27,4qMTmxMVJAKuUk5K7zZz55,audio,"Welcome to the Runners Zone Podcast hosted by Nathan Carlson, Chris Johnson, and Joel Sattgast! We cover all things related to managing endurance athletes including managing injuries, programming strength training, and coaching strategy.",https://open.spotify.com/show/4qMTmxMVJAKuUk5K7zZz55,spotify:show:4qMTmxMVJAKuUk5K7zZz55,running,1.39
Cultra Trail Running,Art Byram,100,44etXyR0WbJtmKRKrP7V6M,audio,"Cultra Trail Running is The Cult of Ultra Culture, North East Trail running from the grass roots. Our podcast shares the unique perspective of the North East Beast Coast Ultra running scene: raw, impulsive, and irreverent. The Cultra Trail Running Podcast is a place where we can get together and discuss all the fun stuff that happens on the trails that most normal people don't care about. Join the Cult! or maybe you already have without realizing it... resistance is futile.",https://open.spotify.com/show/44etXyR0WbJtmKRKrP7V6M,spotify:show:44etXyR0WbJtmKRKrP7V6M,running,5
The Not Your Average Runner Podcast,"Jill Angie | Actionable advice, inspiration, and tips for overweight, midlife women who want to start, or get better at, running from a plus-sized certified running and life coach who loves the body she’s in.",170,0V7QvU2g85OXdNMyXlUxSe,audio,"The Not Your Average Runner Podcast teaches plus-size, mid-life women practical ways to start running in the body they have right now. Certified Running & Life Coach Jill Angie combines her real-life experience and coaching wisdom to help women find joy in learning to run in a way that honors their unique size, shape, speed or age. You’ll be surprised at how much you can enjoy running when you know how to do it! Download a free one-week jumpstart plan to get started today at www.notyouraveragerunner.com/start.",https://open.spotify.com/show/0V7QvU2g85OXdNMyXlUxSe,spotify:show:0V7QvU2g85OXdNMyXlUxSe,running,5
The BibRave Podcast,BibRave,230,5wKB3zJNfsNpR0UULrc3Ci,audio,"Welcome to the BibRave Podcast, a show about all things running and racing! We cover a random assortment of topics, (almost) all of which relate in some way to running, runners, health, fitness, nutrition, races, and GEAR! If you like what you hear, please Follow us on Spotify and tell your runner buddies about us. Thanks for listening!",https://open.spotify.com/show/5wKB3zJNfsNpR0UULrc3Ci,spotify:show:5wKB3zJNfsNpR0UULrc3Ci,running,4.5
IST CrossFit Podcast,IST CrossFit,28,7a2nsyURhSOFl6142v0NrI,audio,"Fitness, health, CrossFit, and everything related. Chris, Brendan, Alex and Joe talk about a variety of topics. Visit ISTcrossfit.com for more information on what we do and who we are.",https://open.spotify.com/show/7a2nsyURhSOFl6142v0NrI,spotify:show:7a2nsyURhSOFl6142v0NrI,crossfit,3.12
Align Podcast,Aaron Alexander,306,2MhCZyUIf8jdYGpbSWzTEu,audio,"Aaron Alexander interviews world renowned health care thinkers and lifestyle enhancing experts including Ben Greenfield, Robb Wolf, Shawn Stevenson, Abel James, Mark Sisson, Jon Lee Dumas, Jonathan Bailor and Kelly Starrett on their perspectives on optimal living, bio-hacking, fitness, endurance, strength, diet, flexibility, lifestyle, sex, style and more!",https://open.spotify.com/show/2MhCZyUIf8jdYGpbSWzTEu,spotify:show:2MhCZyUIf8jdYGpbSWzTEu,crossfit,4.48
The Mind Muscle Project,Lachy Rowston & Raph Freedman,762,7njrOvgJILJticGmSlZimQ,audio,"Weekly interviews and discussions on self-improvement, fitness and well-being topics with exciting and influential minds. Join us on a journey of exercising the muscle inside your head.",https://open.spotify.com/show/7njrOvgJILJticGmSlZimQ,spotify:show:7njrOvgJILJticGmSlZimQ,crossfit,10.42
Kyle Kingsbury Podcast,Kyle Kingsbury,177,48np1CmAhgejG9lWz4zzmG,audio,"Achieve peak performance in everyday life. Learn mindset, diet, supplement and fitness regimens from the brightest minds and strongest athletes in the world.",https://open.spotify.com/show/48np1CmAhgejG9lWz4zzmG,spotify:show:48np1CmAhgejG9lWz4zzmG,crossfit,4.73
The Running Public,Kirk Dewindt & Brakken Kraker,81,2vUYerXBNhRDPcaINbYK8I,audio,Two endurance athletes and coaches sit down to talk all things running! We bring you high level running knowledge and present it at a practical level.,https://open.spotify.com/show/2vUYerXBNhRDPcaINbYK8I,spotify:show:2vUYerXBNhRDPcaINbYK8I,running,8.33
Misfit Podcast,Misfit Athletics,151,77ZHkfmEtIzTgySTJDUoFn,audio,Misfit Athletics provides information and programming to competitive Crossfit athletes of all levels. ,https://open.spotify.com/show/77ZHkfmEtIzTgySTJDUoFn,spotify:show:77ZHkfmEtIzTgySTJDUoFn,crossfit,2.94
The Strength Running Podcast,Jason Fitzgerald,163,1ZkJ0i0utCvF8NidUvfyYW,audio,"Running and coaching tips for beginner and advanced runners with Coach Jason Fitzgerald. The show features guests from strength coaches, physiotherapists, top coaches, best-selling authors, and elite runners. Listeners will learn how to race faster, stay healthy, prevent running injuries, and get stronger in this informative and fun podcast.",https://open.spotify.com/show/1ZkJ0i0utCvF8NidUvfyYW,spotify:show:1ZkJ0i0utCvF8NidUvfyYW,running,3.33
The Refined Savage,Mark Valenti,179,5cE7v8r2mQJS7OlrbP6CHT,audio,"Deep conversation on everything relating to masculinity, strength and conditioning, and all things savage.",https://open.spotify.com/show/5cE7v8r2mQJS7OlrbP6CHT,spotify:show:5cE7v8r2mQJS7OlrbP6CHT,crossfit,5.15
The WAG Podcast,Working Against Gravity,92,4CLZibzMK2pIs9qrTUy5sr,audio,"Michael and Adee Cazayoux dive into every facet of health, wellness and personal development in this podcast by Working Against Gravity. The WAG Podcast takes a unique approach to self-development by connecting the dots between nutrition, mindset, stress, and relationships through relatable stories and providing you with actionable steps that you can take today.",https://open.spotify.com/show/4CLZibzMK2pIs9qrTUy5sr,spotify:show:4CLZibzMK2pIs9qrTUy5sr,fitness,4.41
Froning and Friends,Rich Froning,134,5wzVDmPQMWLGt41Qsjoviq,audio,"Podcast with 4-Time Fittest Man on Earth, Rich Froning.",https://open.spotify.com/show/5wzVDmPQMWLGt41Qsjoviq,spotify:show:5wzVDmPQMWLGt41Qsjoviq,crossfit,3.57
The WODcast Podcast,wodcastpodcast.com | The funniest podcast about competitive fitness featuri,448,2KfJ2DqIh7nKlOz5DVrda3,audio,"If you CrossFit, this is the show for you! The Wodcast Podcast is a fun show about functional fitness hosted by comedian Eddie Ifft. The host is knowledgeable (sometimes), experienced, and love the “sport of fitness.” They blend CrossFit experience and insight with humor, providing meaningful content without taking themselves too seriously.  Each week the Wodcast Podcast hosts some of the biggest names in CrossFit including Games athletes, subject matter experts, coaches, fitness professionals, and many more. The hosts and guests hit it off so well you would think they are all sitting around having a beer which makes for a highly entertaining podcast whether you WOD or not.",https://open.spotify.com/show/2KfJ2DqIh7nKlOz5DVrda3,spotify:show:2KfJ2DqIh7nKlOz5DVrda3,crossfit,4.29
Trail Runner Nation,"Trail Runner Nation, llc",489,603z2wAQ73kcqTbM1pTl74,audio,"Trail Runner Nation is devoted to sharing knowledge and advice to the trail running community - from beginners to the pros! We offer tips and discussion regarding nutrition, pacing strategy, mental focus and much more from well-respected members of the trail community",https://open.spotify.com/show/603z2wAQ73kcqTbM1pTl74,spotify:show:603z2wAQ73kcqTbM1pTl74,running,4.48
Trail Running Women,Hilary Spires,113,3tcmWbYXlZ5xJgJ6x18BXJ,audio,"The women of the trails share their stories about running, racing, and life. These badass ladies from around the globe get honest about everything from competing, motherhood, and trying to have it all. Get ready for training ideas, gear tips, and a healthy dose of inspiration.",https://open.spotify.com/show/3tcmWbYXlZ5xJgJ6x18BXJ,spotify:show:3tcmWbYXlZ5xJgJ6x18BXJ,running,4.55
Mind Pump: Raw Fitness Truth,"Sal Di Stefano, Adam Schafer, Justin Andrews, Doug Egge",1458,4D3JFAh4ebj9lks9WOE2Vs,audio,"MindPump exposes the RAW TRUTH about health, fitness, nutrition and more... Hosts Sal Di Stefano, Adam Schafer & Justin Andrews pull back the curtain on the mythology, snake oil and pseudo-science that pervades the fitness industry and present science-backed solutions that result in increased muscular development and performance while simultaneously emphasizing health. No fitness institution or fitness ""truth"" is safe from their quick wit and over 40 years of combined experience in the fitness industry. Produced by Doug Egge. Find Mind Pump and the Mind Pump hosts on Instragram @mindpumpmedia, @mindpumpsal, @mindpumpadam, @mindpumpjustin & @mindpumpdoug and on Facebook at mindpump. Get expertly programmed Mind Pump training protocols at www.mindpumpmedia.com",https://open.spotify.com/show/4D3JFAh4ebj9lks9WOE2Vs,spotify:show:4D3JFAh4ebj9lks9WOE2Vs,fitness,20.42
Ben Greenfield Fitness,Ben Greenfield,996,4nN0MRFIdTsx3iMrsh9TYd,audio,"Free exercise, nutrition, weight loss, triathlon and wellness advice from BenGreenfieldFitness.com!   Go to BenGreenfieldFitness.com for the incredibly useful shownotes and for ALL episodes in our archives and the handy-dandy phone app, visit BenGreenfieldFitness.com/premium!",https://open.spotify.com/show/4nN0MRFIdTsx3iMrsh9TYd,spotify:show:4nN0MRFIdTsx3iMrsh9TYd,fitness,9.08
Joe DeFranco's Industrial Strength Show,Joe DeFranco,253,6wl9a3uCFB8WUtJUe10yWP,audio,"World-renowned strength & conditioning coach Joe DeFranco shares his thoughts on training for peak performance, mindset, and living your passion. As the founder and owner of DeFranco’s Gym, he also provides the business knowledge that helped him turn a 500-square-foot storage closet into a global brand.",https://open.spotify.com/show/6wl9a3uCFB8WUtJUe10yWP,spotify:show:6wl9a3uCFB8WUtJUe10yWP,fitness,3.79
On Purpose with Jay Shetty,Jay Shetty and Kast Media,183,5EqqB52m2bsr4k1Ii7sStc,audio,"       My name is Jay Shetty, and my purpose is to make wisdom go viral. I’m fortunate to have fascinating conversations with the most insightful people in the world, and on my podcast, I’m sharing those conversation with you. New episodes Mondays and Fridays. Listen anywhere you get your podcasts, and please rate and review the podcast if you enjoy it. Live life today ON PURPOSE.      ",https://open.spotify.com/show/5EqqB52m2bsr4k1Ii7sStc,spotify:show:5EqqB52m2bsr4k1Ii7sStc,fitness,8.33
Bulletproof Radio,Dave Asprey,766,2mkB9OoukPVKCTKSuAIgCq,audio,"       Welcome to being Bulletproof, the State of High Performance where you take control and improve your biochemistry, your body, and your mind so they work in unison, helping you execute at levels far beyond what you’d expect, without burning out, getting sick, or just acting like a stressed-out a-hole.Bulletproof Radio was born out of a 20-year single-minded crusade to upgrade the human being using every available technology. It distills the knowledge of world-class doctors, biochemists, scientists, Olympic nutritionists, meditation experts, and mavericks. Dave has spent more than $1M on personal health experiments. From private brain EEG facilities hidden in a Canadian forest to remote monasteries in Tibet, from Silicon Valley to the Andes, high-tech entrepreneur Dave Asprey used hacking techniques and tried everything himself, obsessively focused on discovering: What are the simplest things you can do to be better at everything? It used to take a lifetime to radically rewire the human body and mind. Technology has changed the rules. Follow along as Dave Asprey and guests provide you with everything you need to upgrade your mind, body, and life.     ",https://open.spotify.com/show/2mkB9OoukPVKCTKSuAIgCq,spotify:show:2mkB9OoukPVKCTKSuAIgCq,fitness,7.21
TRAINED,Nike,52,4S5PahOirvvAuGBswLfNzh,audio,"Through years of research and working with the world's best athletes - Nike has learned greatness isn't born, it's trained. This podcast explores the cutting-edge of holistic fitness to help make you a better trainer and athlete. Listen to conversations with industry experts and discover the latest innovations, insights, and trends making the biggest impact on the training world. ",https://open.spotify.com/show/4S5PahOirvvAuGBswLfNzh,spotify:show:4S5PahOirvvAuGBswLfNzh,fitness,2
Ultrarunnerpodcast.com,Eric Schranz,429,61xgBmYdeuyOT2fTPrzzIm,audio,"Ultramarathon News, Interviews, Reviews, and Brews.",https://open.spotify.com/show/61xgBmYdeuyOT2fTPrzzIm,spotify:show:61xgBmYdeuyOT2fTPrzzIm,running,4.13
The Brute Strength Podcast,The Brute Strength Podcast,33,7fWY5SGpUE65RQDWhxAn58,audio,"The Brute Strength Podcast features Javier Gorriti and Chris Sedenka from Big JAB 96.3 in Portland, ME. The two sports radio hosts go beyond that world to talk pop culture, society and much much more. Hope you enjoy.",https://open.spotify.com/show/7fWY5SGpUE65RQDWhxAn58,spotify:show:7fWY5SGpUE65RQDWhxAn58,fitness,3.57
BarBend Podcast,BarBend,132,10OyHgZW3FrnAIffUpvrdA,audio,"Learn from the top athletes, coaches, and influencers in strength! Each week, the BarBend Podcast brings together some of the world's biggest strength names across weightlifting, powerlifting, CrossFit, strongman, and more. BarBend Editor and Co-Founder David Thomas Tao sits down with the strength community's smartest and strongest minds to with a focus on their learnings through training, competition, and coaching. We dive deep on their journeys and where strength training has taken them. World record holders share their competition secrets. Coaches give their most underrated tips. And top thinkers and researchers from the realm of strength science go deep on their most promising findings. This podcast is the perfect companion for experts and beginners alike, covering a wide range of topics to keep listeners up to date on the world of strength.",https://open.spotify.com/show/10OyHgZW3FrnAIffUpvrdA,spotify:show:10OyHgZW3FrnAIffUpvrdA,fitness,7.81
Chasing Excellence,Ben Bergeron,149,5DGoQinz8rbs6iG0UKsscT,audio,"Chasing Excellence is a show dedicated to dissecting what it means to live a life of excellence, both inside the gym & out. On each episode, we'll deep dive on various aspects of being an athlete & maximizing your potential.",https://open.spotify.com/show/5DGoQinz8rbs6iG0UKsscT,spotify:show:5DGoQinz8rbs6iG0UKsscT,fitness,3.38
No Meat Athlete Radio,"Matt Frazier talking vegan fitness with Rich Roll, Colleen Patrick-Goudreau, Leo Babauta, Jeff Sanders, Chef AJ, Brendan Brazier, Mike Arnstein, Sid Garza-Hillman, Robert Cheeke, plus more vegan & vegetarian nutrition, fitness, running, and ultra running.",370,4dfCUNYJyhssXD29UDdxtq,audio,"Vegan and vegetarian nutrition, running and training tips, and healthy lifestyle and habit change with well-known guests like Rich Roll, Brendan Brazier, Heather Crosby, Leo Babauta, Rip Esselstyn, Nicole Antoinette,  make for an entertaining, informative, no-preach listen. NMA Radio is brought to you by Athletic Greens.",https://open.spotify.com/show/4dfCUNYJyhssXD29UDdxtq,spotify:show:4dfCUNYJyhssXD29UDdxtq,fitness,4.32
Muscle For Life with Mike Matthews,Mike Matthews,646,3Vn2r4Nf0t6QDaWuJLp6dh,audio,"OVER 17,000,000 DOWNLOADS AND COUNTING!  If you want to know how to build muscle, lose fat, and be healthier, happier, and wiser...faster than you ever thought possible...then this podcast is for you. Hosted by the bestselling author and entrepreneur, Mike Matthews, each episode gives you simple, science-based know-how and inspiration that will help you build your best body and life ever.  Find out more at www.legionathletics.com",https://open.spotify.com/show/3Vn2r4Nf0t6QDaWuJLp6dh,spotify:show:3Vn2r4Nf0t6QDaWuJLp6dh,fitness,8.8
WHOOP Podcast,WHOOP,98,0yFoBgekRMM9lN0xMMczL7,audio,"At WHOOP, we are on a mission to unlock human performance. We measure the body 24/7 and provide detailed analytics to our members regarding strain, recovery, sleep, HRV and more. Our clients range from the best professional athletes in the world, to Navy SEALs, to fitness enthusiasts, to Fortune 500 CEOs and executives. The common thread among WHOOP members is a passion to improve. What does it take to optimize performance for athletes, for executives, for anyone? We've launched this podcast to dig deeper. WHOOP Founder & CEO Will Ahmed interviews a variety of athletes, experts and industry leaders. ",https://open.spotify.com/show/0yFoBgekRMM9lN0xMMczL7,spotify:show:0yFoBgekRMM9lN0xMMczL7,fitness,4.17
